Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNDEF
    ERROR
    ALIAS
    TRUE
    FILE
    RETRY
    NIL
    ENSURE
    MODULE
    BREAK
    UNTIL
    SELF
    RETURN
    WHEN
    CLASS
    UNLESS
    RESCUE
    PSEUDO
    CASE
    DEF
    REDO
    LINE
    DEFINED
    FALSE
    SUPER
    YIELD
    NEXT

Grammar

Rule 0     S' -> code
    RBRACK          reduce using rule 88 (defarray -> STRING COMA defarray .)


state 155

    (92) defarray -> FLOAT COMA defarray .

    RBRACK          reduce using rule 92 (defarray -> FLOAT COMA defarray .)


state 156

    (86) defarray -> NUMBER COMA defarray .

    RBRACK          reduce using rule 86 (defarray -> NUMBER COMA defarray .)


state 157

    (64) for -> FOR iterador IN expresiones code END .

    IF              reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    WHILE           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    BEGIN           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    FOR             reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    NUMBER          reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    STRING          reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    LOCAL           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    GLOBAL          reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    CONSTANTS       reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    INSTANCEVAR     reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    CLASSVAR        reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    END             reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    ELSE            reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    ELSIF           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    NEWLINE         reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    $end            reduce using rule 64 (for -> FOR iterador IN expresiones code END .)


state 158

    (65) for -> FOR iterador IN expresiones DO code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 163
    IF              shift and go to state 4
    WHILE           shift and go to state 13
    BEGIN           shift and go to state 10
    FOR             shift and go to state 22
    NUMBER          shift and go to state 21
    STRING          shift and go to state 8
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    assign                         shift and go to state 1
    for                            shift and go to state 6
    sterm                          shift and go to state 12
    slice                          shift and go to state 2
    index                          shift and go to state 3
    variable                       shift and go to state 15
    code                           shift and go to state 41
    term                           shift and go to state 7
    expr                           shift and go to state 19
    expresiones                    shift and go to state 20
    math                           shift and go to state 23
    while                          shift and go to state 17
    if                             shift and go to state 5

state 159

    (66) for -> FOR iterador IN array code END .

    IF              reduce using rule 66 (for -> FOR iterador IN array code END .)
    WHILE           reduce using rule 66 (for -> FOR iterador IN array code END .)
    BEGIN           reduce using rule 66 (for -> FOR iterador IN array code END .)
    FOR             reduce using rule 66 (for -> FOR iterador IN array code END .)
    NUMBER          reduce using rule 66 (for -> FOR iterador IN array code END .)
    STRING          reduce using rule 66 (for -> FOR iterador IN array code END .)
    LOCAL           reduce using rule 66 (for -> FOR iterador IN array code END .)
    GLOBAL          reduce using rule 66 (for -> FOR iterador IN array code END .)
    CONSTANTS       reduce using rule 66 (for -> FOR iterador IN array code END .)
    INSTANCEVAR     reduce using rule 66 (for -> FOR iterador IN array code END .)
    CLASSVAR        reduce using rule 66 (for -> FOR iterador IN array code END .)
    END             reduce using rule 66 (for -> FOR iterador IN array code END .)
    ELSE            reduce using rule 66 (for -> FOR iterador IN array code END .)
    ELSIF           reduce using rule 66 (for -> FOR iterador IN array code END .)
    NEWLINE         reduce using rule 66 (for -> FOR iterador IN array code END .)
    $end            reduce using rule 66 (for -> FOR iterador IN array code END .)


state 160

    (67) for -> FOR iterador IN array DO code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 164
    IF              shift and go to state 4
    WHILE           shift and go to state 13
    BEGIN           shift and go to state 10
    FOR             shift and go to state 22
    NUMBER          shift and go to state 21
    STRING          shift and go to state 8
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    assign                         shift and go to state 1
    for                            shift and go to state 6
    sterm                          shift and go to state 12
    slice                          shift and go to state 2
    index                          shift and go to state 3
    variable                       shift and go to state 15
    code                           shift and go to state 41
    term                           shift and go to state 7
    expr                           shift and go to state 19
    expresiones                    shift and go to state 20
    math                           shift and go to state 23
    while                          shift and go to state 17
    if                             shift and go to state 5

state 161

    (10) while -> WHILE logical DOBLEPOINT salto code salto END .

    IF              reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    WHILE           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    BEGIN           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    FOR             reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    NUMBER          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    STRING          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    LOCAL           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    GLOBAL          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CONSTANTS       reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    INSTANCEVAR     reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CLASSVAR        reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    NEWLINE         reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
